N�zov zast�vky;K�d zast�vky;Spr�vca zast�vky;Long;Lat
Ko�kovce,,r�zc.�el.st.;15713;Ko�kovce;21.95755;49.05075
Ko�kovce,,�el.st.;15715;Ko�kovce;21.955296;49.051212
Kr�ovce,,�ak.;19998;Kr�ovce;21.329171;48.801242
Kr�ovce,,�ak.;19998;Kr�ovce;21.329171;48.801242
Kr�ovce,,PD;19999;Kr�ovce;21.327945;48.796531
Kr�ovce,,PD;19999;Kr�ovce;21.327945;48.796531
Kr�sna L�ka,,�.d.120;17130;Kr�sna L�ka;20.8242893218994;49.1928215026855
Kr�sna L�ka,,�.d.120;17130;Kr�sna L�ka;20.8242893218994;49.1928215026855
Kr�sna L�ka,,Jani�;17142;Kr�sna L�ka;20.8121395111083;49.196720123291
Kr�sna L�ka,,Jani�;17142;Kr�sna L�ka;20.8121395111083;49.196720123291
Kr�sna L�ka,,Ku�n�r ;17129;Kr�sna L�ka;20.81907081604;49.1940307617188
Kr�sna L�ka,,Ku�n�r ;17129;Kr�sna L�ka;20.81907081604;49.1940307617188
Kravany;19584;Kravany;20.20154;48.99744
Kremn�;16601;Kremn�;20.695508;49.357375
Kremn�;16601;Kremn�;20.69536;49.35733
Kremn�,hotel Kremn�;16600;Kremn�;20.67951;49.35457
Kremn�,hotel Kremn�;16600;Kremn�;20.678387;49.354588
Krivany,,Z�;16989;Krivany;20.91713;49.16925
Krivany,,Z�;16989;Krivany;20.918579;49.169209
Krivany,potraviny;16990;Krivany;20.91061;49.170799
Krivany,potraviny;16990;Krivany;20.91061;49.170799
Kr�ov� Ves;17605;Kr�ov� Ves;20.485958;49.189462
Kru�lov,Kru�lovsk� Huta,r�zc.;8233;Kru�lov;21.1295504999549;49.3184018400078
Kurimany,�.d.29;18654;Kurimany;20.539873;48.998738
Kurimany,r�zc.;17694;Kurimany;20.55364;49.01324
Kyjov,,�.d.177;16666;Kyjov;20.938684463501;49.2174911499023
Kyjov,,�.d.177;16666;Kyjov;20.938720703125;49.2175102233887
Kyjov,,doln� koniec;16667;Kyjov;20.9317493438721;49.2149963378906
Kyjov,,doln� koniec;16667;Kyjov;20.93178;49.214958
Kyjov,,PD;16665;Kyjov;20.9344139099121;49.2205123901367
Kyjov,,PD;16665;Kyjov;20.93445;49.22056
Kyjov,r�zc.;1241;Kyjov;20.919202;49.214727
Kyjov,r�zc.;1241;Kyjov;20.919095;49.215095
Lackov�,,�.d.8;16524;Lackov�;20.5947093963623;49.305606842041
Lackov�,,�.d.8;16524;Lackov�;20.5947093963623;49.305606842041
Lackov�,,Oc�;16525;Lackov�;20.593664;49.309086
Lackov�,,Oc�;16525;Lackov�;20.593664;49.309086
Lackov�,,r�zc.;1173;Lackov�;20.60082;49.29878
Lackov�,,r�zc.;1173;Lackov�;20.60103;49.29915
Lackovce, Kordo�kova;23213;Lackovce;21.94678;48.93975
Lackovce, Kordo�kova;23213;Lackovce;21.94678;48.93975
Lackovce,,�.d.39;15648;Lackovce;21.955333;48.940012
Lackovce,,�.d.39;15648;Lackovce;21.956388;48.940019
Lackovce,�.d.9;19535;Lackovce;21.952381;48.939868
Lackovce,�.d.9;19535;Lackovce;21.952361;48.939862
Ladomirov,,cintor�n;15727;Ladomirov;22.319436;48.922119
Ladomirov,,cintor�n;15727;Ladomirov;22.319487;48.92233
Ladomirov,,�.d.110;15726;Ladomirov;22.299609;48.926912
Ladomirov,,�.d.110;15726;Ladomirov;22.29974;48.926949
Ladomirov,,�.d.77;1082;Ladomirov;22.310166;48.926094
Ladomirov,,�.d.77;1082;Ladomirov;22.310225;48.926193
Legnava;16637;Legnava;20.849827;49.338648
Legnava;16637;Legnava;20.849827;49.338648
Lechnica;17811;Lechnica;20.473057;49.400034
Leme�any,,�.d.64;16802;Leme�any;21.2781791687012;48.8441581726074
Leme�any,,�.d.64;16802;Leme�any;21.2781791687012;48.8441581726074
Leme�any,,Hummer;21022;Leme�any;21.2709102630615;48.859748840332
Leme�any,,Hummer;21022;Leme�any;21.2709102630615;48.859748840332
Leme�any,,n�m.;1315;Leme�any;21.27229;48.85085
Leme�any,,n�m.;1315;Leme�any;21.27229;48.85085
Lendak,Oc�;17580;Lendak;20.353664;49.234614
Lendak,Oc�;17580;Lendak;20.353664;49.234614
Lendak,Z�;17581;Lendak;20.3603958507426;49.2338968099766
Lendak,Z�;17581;Lendak;20.3603958507426;49.2338968099766
Lesnica, Lesnick� sedlo;21419;Lesnica;20.494083;49.38279
Lesnica, Lesnick� sedlo;21419;Lesnica;20.494083;49.38279
Lesnica,,�.d.43;16585;Lesnica;20.478512;49.397297
Lesnica,,�.d.43;16585;Lesnica;20.4786;49.39725
Lesnica,,chata Pieniny;21115;Lesnica;20.4583988189697;49.4119987487792
Lesnica,,chata Pieniny;21115;Lesnica;20.4583988189697;49.4119987487792
Lesnica,,M�;16587;Lesnica;20.46924;49.40281
Lesnica,,M�;16587;Lesnica;20.46924;49.40282
Lesnica,,po�.zbroj.;16586;Lesnica;20.473003;49.400139
Lesnica,,po�.zbroj.;16586;Lesnica;20.47313;49.40004
Letanovce,r�zc.;18312;Letanovce;20.47861;48.98516
Levice,,AS;8238;Levice;18.594431;48.211326
Levo�a,,�NZ ;9048;Levo�a;20.595476;49.026961
Levo�a,,�NZ ;9048;Levo�a;20.596125;49.0271
Levo�a,aut.st.;18096;Levo�a;20.58687;49.01852
Levo�a,chatov� z�kl.;18659;Levo�a;20.5885579918671;49.0566185411518
Levo�a,Ke�marsk� cesta �.d.10;18612;Levo�a;20.5866597370275;49.0312091267027
Levo�a,Ko�ick� ul.;18656;Levo�a;20.592519;49.027306
Levo�a,Kov��ova vila;18609;Levo�a;20.5868413780975;49.0493060286648
Levo�a,Levo�sk� Dolina,most;18657;Levo�a;20.5923130844879;49.0622146990331
Levo�a,Levo�sk� Dolina,potraviny;18610;Levo�a;20.6068702284076;49.068825127272
Levo�a,Levo�sk� L�ky;18658;Levo�a;20.57998;48.98245
Levo�a,Nov� dvor;18611;Levo�a;20.58379;49.00225
Levo�a,Poliklinika;18844;Levo�a;20.596162;49.026412
Levo�a,po�ta;18846;Levo�a;20.587733;49.025361
Levo�a,predmestie;18613;Levo�a;20.5800063045521;49.0193671140035
Levo�a,SAD;17693;Levo�a;20.571127;49.013512
Levo�a,�NZ;9048;Levo�a;20.595488;49.026813
Levo�a,Z�vada,Oc�;18830;Levo�a;20.6535406652667;49.0674895958679
Levo�a,Z�vada,Podharby;18796;Levo�a;20.6388440464783;49.0614976386223
Lieskovec,�.d.71;21118;Lieskovec;21.817959;48.95457
Lieskovec,�.d.71;21118;Lieskovec;21.818036;48.954805
Lieskovec,Jednota;21117;Lieskovec;21.817767;48.950506
Lieskovec,Jednota;21117;Lieskovec;21.817275;48.950949
Lipany,,AS;988;Lipany;20.959788;49.152346
Lipovn�k,r�zc.Drnava;8261;Lipovn�k;20.61638;48.63426
Lipovn�k,r�zc.Drnava;8261;Lipovn�k;20.61638;48.63426
Lipovn�k,Soro�ka;285;Lipovn�k;20.62972;48.61796
Lipovn�k,Soro�ka;285;Lipovn�k;20.62972;48.61796
Litmanov�,,bytovky;16595;Litmanov�;20.6217975616455;49.3635368347167
Litmanov�,,bytovky;16595;Litmanov�;20.6217975616455;49.3635368347167
Litmanov�,,Oc�;16596;Litmanov�;20.622778;49.370373
Litmanov�,,Oc�;16596;Litmanov�;20.62265;49.37041
Litmanov�,oto�.;16597;Litmanov�;20.625513;49.373684
Litmanov�,oto�.;16597;Litmanov�;20.625513;49.373684
Livov,,�.d.9;17395;Livov;21.0922908782958;49.253719329834
Livov,,�.d.9;17395;Livov;21.0922908782958;49.253719329834
Livov,,Jednota;17396;Livov;21.08762;49.251019
Livov,,Jednota;17396;Livov;21.08762;49.251019
Livov,,�kripko;17394;Livov;21.0952796936035;49.2600898742676
Livov,,�kripko;17394;Livov;21.0952796936035;49.2600898742676
Livovsk� Huta;17397;Livovsk� Huta;21.03404;49.2439
Livovsk� Huta;17397;Livovsk� Huta;21.03404;49.2439
Lomni�ka,,Oc�;16528;Lomni�ka;20.57027;49.24738
Lomni�ka,,Oc�;16528;Lomni�ka;20.57032;49.24748
Lomni�ka,,SOU;16529;Lomni�ka;20.56672;49.25335
Lomni�ka,,SOU;16529;Lomni�ka;20.5668;49.25348
�ubica,,�ak.;20355;�ubica;20.44722;49.12133
�ubica,,�ak.;20355;�ubica;20.44675;49.12147
�ubica,�A �.d.577;17552;�ubica;20.44519;49.11626
�ubica,�ak.;20355;�ubica;20.44662;49.12138
�ubica,mlyn;18435;�ubica;20.43783;49.12537
�ubica,PD;17700;�ubica;20.4596;49.11878
�ubica,Pod lesom voj.majer;17699;�ubica;20.48771;49.11532
�ubica,Pod lesom z�vory;17698;�ubica;20.49496;49.11606
�ubi�a;19526;�ubi�a;21.943962;49.003361
�ubi�a;19526;�ubi�a;21.943743;49.003313
�ubi�a;19526;�ubi�a;21.943962;49.003361
�ubi�a;19526;�ubi�a;21.943743;49.003313
�ubot�n,aut.st.;8272;�ubot�n;20.877697875315;49.261330064485
�ubovnianske k�pele;20486;�ubovnianske k�pele;20.7285461425781;49.2619552612305
�ubovnianske k�pele;20486;�ubovnianske k�pele;20.7285461425781;49.2619552612305
�ubovnianske k�pele,,r�zc.;1176;�ubovnianske k�pele;20.743999;49.280762
�ubovnianske k�pele,,r�zc.;1176;�ubovnianske k�pele;20.74462;49.2804
�ubovniansky hrad;22768;�ubovniansky hrad;20.69856;49.31431
�ubovniansky hrad;22768;�ubovniansky hrad;20.69856;49.31431
Lu�ivn�,r�zc.Mengusovce;8274;Lu�ivn�;20.14033;49.06698
L��ky,�.d.16;856;L��ky;22.04419;48.76683
L��ky,�.d.16;856;L��ky;22.04622;48.76667
Luka�ovce,,�.d.29;19317;Luka�ovce;21.78322;49.02821
Luka�ovce,�.d.29;19317;Luka�ovce;21.783232;49.028275
Luka�ovce,�.d.29;19317;Luka�ovce;21.783208;49.028129
Luka�ovce,PD;15730;Luka�ovce;21.781752;49.024223
Luka�ovce,PD;15730;Luka�ovce;21.781782;49.024339
Luka�ovce,Z�;15732;Luka�ovce;21.784198;49.032595
Luka�ovce,Z�;15732;Luka�ovce;21.784262;49.032302
LUKO;22774;LUKO;20.67094;49.30682
LUKO;22774;LUKO;20.67094;49.30682
Majere;1335;Majere;20.3768520355225;49.3965721130371
Majere;1335;Majere;20.377827;49.395104
Majere;1335;Majere;20.3768520355225;49.3965721130371
Majerovce,,stred;15734;Majerovce;21.713928;48.891783
Majerovce,,stred;15734;Majerovce;21.713928;48.891783
Makovce,Jednota;15736;Makovce;21.75166;49.25794
Makovce,Jednota;15736;Makovce;21.75166;49.25794
Mal� Frankov�,�.d.49;17633;Mal� Frankov�;20.3002276687609;49.3104012559357
Mal� Frankov�,hor.koniec;17634;Mal� Frankov�;20.2945843009935;49.3063021442392
Mal� Frankov�,Oc�;17632;Mal� Frankov�;20.3031888275133;49.3136886929161
Mal� Frankov�,Z�;17631;Mal� Frankov�;20.3043260841356;49.3185145327316
Mal� Krt�;6029;Mal� Krt�;19.34774;48.189798
Mal� Krt�;6029;Mal� Krt�;19.34774;48.189798
Mal� Lipn�k,,�.d.160;16620;Mal� Lipn�k;20.783878;49.323231
Mal� Lipn�k,,�.d.160;16620;Mal� Lipn�k;20.78401;49.32343
Mal� Lipn�k,,r�zc.Matysov�;16619;Mal� Lipn�k;20.790405;49.32866
Mal� Lipn�k,,r�zc.Matysov�;16619;Mal� Lipn�k;20.7903;49.32871
Mal� Lipn�k,,r�zc.Matysov�;16619;Mal� Lipn�k;20.78847;49.32728
Mal� Lipn�k,,r�zc.Sul�n;16626;Mal� Lipn�k;20.80103;49.34097
Mal� Lipn�k,,r�zc.Sul�n;16626;Mal� Lipn�k;20.80099;49.34097
Mal� Lipn�k,,Verli�ky;16627;Mal� Lipn�k;20.797363;49.354095
Mal� Lipn�k,,Verli�ky;16627;Mal� Lipn�k;20.797363;49.354095
Mal� Lipn�k,,zdrav.str.;20484;Mal� Lipn�k;20.799662;49.336982
Mal� Lipn�k,,zdrav.str.;20484;Mal� Lipn�k;20.79956;49.33695
Mal� Lipn�k,,Z�;16624;Mal� Lipn�k;20.79579;49.3339
Mal� Lipn�k,,Z�;16624;Mal� Lipn�k;20.79573;49.33393
Mal� Slavkov;17637;Mal� Slavkov;20.38837;49.13654
Mal� Slavkov;17637;Mal� Slavkov;20.38837;49.13654
Margecany,,hor�re�;16954;Margecany;21.0296802520752;48.9094009399414
Margecany,,hor�re�;16954;Margecany;21.0296802520752;48.9094009399414
Marku�ovce,�.d.8;18617;Marku�ovce;20.6186158823529;48.91525
Marku�ovce,M�;18616;Marku�ovce;20.6256279492776;48.9194444076911
Marku�ovce,Oc�;18664;Marku�ovce;20.62247;48.9154658181818
Ma�kovce;15742;Ma�kovce;21.995719;49.012704
Ma�kovce;15742;Ma�kovce;21.995843;49.013573
Matia�ka ;16269;Matia�ka ;21.582014;49.061547
Matia�ka ;16269;Matia�ka ;21.582014;49.061547
Matia�ovce,,osada Potok;17614;Matia�ovce;20.349415;49.341682
Matia�ovce,,osada Potok;17614;Matia�ovce;20.349415;49.341682
Matia�ovce,,PD;17616;Matia�ovce;20.362064;49.357605
Matia�ovce,,PD;17616;Matia�ovce;20.362064;49.357605
Matia�ovce,�.d.200;17799;Matia�ovce;20.3605076439789;49.3484328902002
Matia�ovce,�.d.31;17636;Matia�ovce;20.3629109032563;49.3560856645696
Matia�ovce,Oc�;17615;Matia�ovce;20.3624388344697;49.353269302501
Matia�ovce,Oc�;17615;Matia�ovce;20.361901;49.351348
Matia�ovce,Oc�;17615;Matia�ovce;20.361901;49.351348
Matia�ovce,osada Potok;17614;Matia�ovce;20.3493764765671;49.3416457353993
Matia�ovce,PD;17616;Matia�ovce;20.3620298853875;49.3575817039767
Matysov�,,dol. koniec;16621;Matysov�;20.772398;49.313454
Matysov�,,dol. koniec;16621;Matysov�;20.772398;49.313454
Matysov�,,kostol;16623;Matysov�;20.75396;49.31817
Matysov�,,kostol;16623;Matysov�;20.753918;49.318119
Matysov�,,Z�;16622;Matysov�;20.7598342895508;49.3152236938477
Matysov�,,Z�;16622;Matysov�;20.7598342895508;49.3152236938477
Medzianky,,Z� ;16271;Medzianky;21.471161;49.03722
Medzianky,,Z� ;16271;Medzianky;21.471161;49.03722
Mengusovce,�.d.116;17772;Mengusovce;20.13732;49.07417
Mengusovce,hostinec;17810;Mengusovce;20.14064;49.07211
Mengusovce,PD;17773;Mengusovce;20.14242;49.08256
Mestisko,,�.d.101;17415;Mestisko;21.579004;49.269551
Mestisko,,�.d.101;17415;Mestisko;21.579987;49.263668
Mestisko,,�.d.116;15760;Mestisko;21.580168;49.261269
Mestisko,,�.d.116;15760;Mestisko;21.580112;49.261132
Mi�akovce;16283;Mi�akovce;21.520309;49.089748
Mi�akovce;16283;Mi�akovce;21.520309;49.089748
Michajlov;15761;Michajlov;22.346259;48.910179
Michajlov;15761;Michajlov;22.346443;48.910202
Michajlov,,r�zc.;15762;Michajlov;22.375374;48.906601
Michajlov,,r�zc.;15762;Michajlov;22.375387;48.906618
Michalovce, TESCO;22448;Michalovce;21.91752;48.745219
Michalovce, TESCO;22448;Michalovce;21.91752;49.745219
Michalovce, Zempl�n market;22376;Michalovce;21.91598;48.758917
Michalovce, Zempl�n market;22376;Michalovce;21.917229;48.759332
Michalovce,,STS;15766;Michalovce;21.910566;48.757617
Michalovce,,STS;15766;Michalovce;21.910566;48.757617
Michalovce,,�el.st.;15769;Michalovce;21.89896;48.75165
Michalovce,,�el.st.;15769;Michalovce;21.89896;48.75165
Michalovce,aut.st.;8300;Michalovce;21.923872;48.757027
Michalovce,aut.st.;8300;Michalovce;21.923872;48.757027
Michalovce,Masarykova ul.;19202;Michalovce;21.9112;48.75782
Michalovce,Masarykova ul.;19202;Michalovce;21.9112;48.75782
Michalovce,Topo�any,�.d.111;15765;Michalovce;21.890629;48.777409
Michalovce,Topo�any,�.d.111;15765;Michalovce;21.890629;48.777409
Michalovce,Topo�any,�.d.159;15764;Michalovce;21.889931;48.77867
Michalovce,Topo�any,�.d.159;15764;Michalovce;21.889931;48.77867
Michalovce,Topo�any,�.d.32;21260;Michalovce;21.8895701246336;48.7797468199785
Michalovce,Topo�any,�.d.32;21260;Michalovce;21.889067;48.78018
Michalovce,Zempl�n market;22376;Michalovce;21.91703;48.75924
Michalovce,Zempl�n market;22376;Michalovce;21.91703;48.75924
Mlyn�eky,�.d.20;17648;Mlyn�eky;20.38414;49.16826
Mlyn�eky,�.d.20;17648;Mlyn�eky;20.38414;49.16826
Mlyn�eky,r�zc.;17646;Mlyn�eky;20.40469;49.17354
Mlyn�eky,r�zc.;17646;Mlyn�eky;20.40469;49.17354
Mlyn�eky,rekr.stred.S�K;17647;Mlyn�eky;20.39788;49.17157
Mlyn�eky,rekr.stred.S�K;17647;Mlyn�eky;20.39788;49.17157
Mlynica;17794;Mlynica;20.31332;49.1012
Mn�ek n.Popradom,Ka�e;16608;Mn�ek n.Popradom;20.7268;49.41477
Mn�ek n.Popradom,Ka�e;16608;Mn�ek n.Popradom;20.7268;49.41481
Mn�ek n.Popradom,Po�ana;16605;Mn�ek n.Popradom;20.704264;49.407242
Mn�ek n.Popradom,Po�ana;16605;Mn�ek n.Popradom;20.704264;49.407242
Mn�ek n.Popradom,Skaln�;16604;Mn�ek n.Popradom;20.70006;49.39677
Mn�ek n.Popradom,Skaln�;16604;Mn�ek n.Popradom;20.70006;49.39677
Mn�ek n.Popradom,�t.hr.;16607;Mn�ek n.Popradom;20.716236;49.414013
Mn�ek n.Popradom,�t.hr.;16607;Mn�ek n.Popradom;20.71609;49.41395
Mn�ek n.Popradom,Z�;16606;Mn�ek n.Popradom;20.71198;49.41286
Mn�ek n.Popradom,Z�;16606;Mn�ek n.Popradom;20.7119;49.41288
Modra n.Cirochou,�.d.142;15779;Modra n.Cirochou;22.039623;48.946081
Modra n.Cirochou,�.d.142;15779;Modra n.Cirochou;22.039646;48.946049
Modra n.Cirochou,�.d.47;15780;Modra n.Cirochou;22.047319;48.941433
Modra n.Cirochou,�.d.47;15780;Modra n.Cirochou;22.047707;48.941338
Modra n.Cirochou,Jednota;15781;Modra n.Cirochou;22.040289;48.942274
Modra n.Cirochou,Jednota;15781;Modra n.Cirochou;22.040364;48.942183
Modra n.Cirochou,r�zc.;15778;Modra n.Cirochou;22.035379;48.948373
Modra n.Cirochou,r�zc.;15778;Modra n.Cirochou;22.035871;48.948268
Modra n.Cirochou,r�zc.;15778;Modra n.Cirochou;22.03526;48.94829
Mur�nska Huta, Predn� hora r�zc.L�;8330;Mur�nska Huta;20.110515;48.778842
Mur�nska Huta, Predn� hora r�zc.L�;8330;Mur�nska Huta;20.110467;48.778893
Myslina, priemyseln� z�na;22811;Myslina;21.855266;48.932155
Myslina, priemyseln� z�na;22811;Myslina;21.855019;48.932455
Myslina,,�.d.45;15788;Myslina;21.856707;48.948399
Myslina,,�.d.45;15788;Myslina;21.855838;48.947526
Myslina,,Jednota;15787;Myslina;21.85302;48.943859
Myslina,,Jednota;15787;Myslina;21.853055;48.943769
Myslina,,r�zc.;15785;Myslina;21.855423;48.928369
Myslina,,r�zc.;15785;Myslina;21.855449;48.928468
Myslina,,Z�;15786;Myslina;21.853083;48.943801
Myslina,,Z�;15786;Myslina;21.853081;48.943717
Nacina Ves,,Oc�;1338;Nacina Ves;21.853663;48.820776
Nacina Ves,,Oc�;1338;Nacina Ves;21.853663;48.820776
N�zov zast�vky;K�d zast�vky;N�zov zast�vky;;
Nechv�lova Polianka,,�.d.12;15791;Nechv�lova Polianka;22.093024;49.067791
Nechv�lova Polianka,,�.d.12;15791;Nechv�lova Polianka;22.093033;49.067608
Nechv�lova Polianka,,�.d.70;15793;Nechv�lova Polianka;22.097252;49.07587
Nechv�lova Polianka,,�.d.70;15793;Nechv�lova Polianka;22.097422;49.075949
Nechv�lova Polianka,,gar�;15792;Nechv�lova Polianka;22.093202;49.07188
Nechv�lova Polianka,,gar�;15792;Nechv�lova Polianka;22.093248;49.071907
Neme�any;18632;Neme�any;20.6850828031459;49.0039152502543
Neme�any;18632;Neme�any;20.684548;49.003952
Ni�n� Jablonka,,�.d.187;15807;Ni�n� Jablonka;22.074519;49.117705
Ni�n� Jablonka,,�.d.187;15807;Ni�n� Jablonka;22.07461;49.118575
Ni�n� Jablonka,,r�zc.Svetlice;21295;Ni�n� Jablonka;22.09596;49.13952
Ni�n� Jablonka,,r�zc.Svetlice;21295;Ni�n� Jablonka;22.09596;49.13952
Ni�n� Jablonka,Oc�;15808;Ni�n� Jablonka;22.085413;49.127755
Ni�n� Jablonka,Oc�;15808;Ni�n� Jablonka;22.085317;49.127949
Ni�n� Jablonka,po�ta;21294;Ni�n� Jablonka;22.0865;49.123704
Ni�n� Jablonka,po�ta;21294;Ni�n� Jablonka;22.086411;49.123691
Ni�n� Jed�ov�;20492;Ni�n� Jed�ov�;21.559525;49.33729
Ni�n� Jed�ov�,,Jed�ovka;17885;Ni�n� Jed�ov�;21.553254;49.325659
Ni�n� Sitnica,,po�ta;15814;Ni�n� Sitnica;21.793923;49.068568
Ni�n� Sitnica,,po�ta;15814;Ni�n� Sitnica;21.793903;49.068398
Ni�n� Slan�,,n�m.;8362;Ni�n� Slan�;20.41633;48.72427
Ni�n� Slan�,,n�m.;8362;Ni�n� Slan�;20.41633;48.72427
Ni�n� Slan�,,nov� �tvr�;8363;Ni�n� Slan�;20.41628;48.74355
Ni�n� Slan�,,nov� �tvr�;8363;Ni�n� Slan�;20.41628;48.74355
Ni�n� Slan�,,z�vod;8365;Ni�n� Slan�;20.41508;48.737
Ni�n� Slan�,,z�vod;8365;Ni�n� Slan�;20.41508;48.737
Ni�n� Slan�,n�m.;8362;Ni�n� Slan�;20.416488;48.724213
Ni�n� Slan�,nov� �tvr�;8363;Ni�n� Slan�;20.41513;48.742688
Ni�n� Ladi�kovce,,�.d.56;15797;Ni�n� Ladi�kovce;21.901174;49.025318
Ni�n� Ladi�kovce,,�.d.56;15797;Ni�n� Ladi�kovce;21.900912;49.025822
Ni�n� Ladi�kovce,,r�zc.;15795;Ni�n� Ladi�kovce;21.941943;48.996531
Ni�n� Ladi�kovce,,r�zc.;15795;Ni�n� Ladi�kovce;21.941932;48.996525
Ni�n� Ladi�kovce,,Z�;15798;Ni�n� Ladi�kovce;21.898577;49.02839
Ni�n� Ladi�kovce,,Z�;15798;Ni�n� Ladi�kovce;21.898295;49.028614
Ni�n� Repa�e,�.d.16;18681;Ni�n� Repa�e;20.70926;49.09444
Ni�n� Repa�e,Ger�ak;18633;Ni�n� Repa�e;20.72542;49.09434
Ni�n� Repa�e,Jednota;17169;Ni�n� Repa�e;20.70371;49.08863
Ni�n� Repa�e,r�zc.;18635;Ni�n� Repa�e;20.69767;49.08221
Ni�n� Repa�e,Z�;18634;Ni�n� Repa�e;20.7032;49.0849
Ni�n� Ru�bachy, Ru�ba�sk� M��ava;1172;Ni�n� Ru�bachy;20.601752;49.287912
Ni�n� Ru�bachy, Ru�ba�sk� M��ava;1172;Ni�n� Ru�bachy;20.601752;49.287912
Ni�n� Ru�bachy,,�.d.21;8368;Ni�n� Ru�bachy;20.57614;49.28184
Ni�n� Ru�bachy,,�.d.21;8368;Ni�n� Ru�bachy;20.5769135189444;49.2803364707842
Ni�n� Ru�bachy,�.d.21;8368;Ni�n� Ru�bachy;20.576887;49.280441
Ni�n� Ru�bachy,r�zc.Vy�n� Ru�bachy;22790;Ni�n� Ru�bachy;20.57614;49.28184
Ni�n� Ru�bachy,r�zc.Vy�n� Ru�bachy;22790;Ni�n� Ru�bachy;20.57615;49.28183
Ni�n� Ru�bachy,Ru�ba�sk� M��ava;1172;Ni�n� Ru�bachy;20.577074;49.283251
Ni�n� Ru�bachy,Ru�ba�sk� M��ava;1172;Ni�n� Ru�bachy;20.577074;49.283251
Ni�n� Hrabovec,,Oc�;8369;Ni�n� Hrabovec;21.75417;48.85288
Ni�n� Hrabovec,,Oc�;8369;Ni�n� Hrabovec;21.75417;48.85288
Ni�n� Hrabovec,,stred ;853;Ni�n� Hrabovec;21.75408;48.85702
Ni�n� Hrabovec,,stred ;853;Ni�n� Hrabovec;21.75408;48.85702
Ni�n� Slavkov,,�.d.6;17120;Ni�n� Slavkov;20.8530292510986;49.1063499450684
Ni�n� Slavkov,,�.d.6;17120;Ni�n� Slavkov;20.8530292510986;49.1063499450684
Ni�n� Slavkov,horn� koniec;17122;Ni�n� Slavkov;20.849421;49.098289
Ni�n� Slavkov,horn� koniec;17122;Ni�n� Slavkov;20.849421;49.098289
Ni�n� Slavkov,kostol;17121;Ni�n� Slavkov;20.850201;49.10252
Ni�n� Slavkov,kostol;17121;Ni�n� Slavkov;20.850201;49.10252
Nov� Ba�a,�el.st.;5332;Nov� Ba�a;18.647507;48.413446
Nov� Ba�a,�el.st.;5332;Nov� Ba�a;18.647507;48.413446
Nov� Lesn�,cintor�n;17785;Nov� Lesn�;20.265021;49.121836
Nov� Lesn�,Oc�;17796;Nov� Lesn�;20.26729;49.12212
Nov� �ubov�a,,�.d.205;16510;Nov� �ubov�a;20.68561;49.268768
Nov� �ubov�a,,�.d.205;16510;Nov� �ubov�a;20.68559;49.26885
Nov� �ubov�a,,�.d.329;16508;Nov� �ubov�a;20.682392;49.272354
Nov� �ubov�a,,�.d.329;16508;Nov� �ubov�a;20.68254;49.27241
Nov� �ubov�a,,�.d.630;16507;Nov� �ubov�a;20.68729;49.28011
Nov� �ubov�a,,�.d.630;16507;Nov� �ubov�a;20.687273;49.280174
Nov� �ubov�a,,gar� PD;16517;Nov� �ubov�a;20.677357;49.275562
Nov� �ubov�a,,gar� PD;16517;Nov� �ubov�a;20.677357;49.275562
Nov� �ubov�a,,PD;16511;Nov� �ubov�a;20.68842;49.26204
Nov� �ubov�a,,PD;16511;Nov� �ubov�a;20.688334;49.262249
Nov� �ubov�a,,r�zc.Kola�kov;16509;Nov� �ubov�a;20.684254;49.276829
Nov� �ubov�a,,r�zc.Kola�kov;16509;Nov� �ubov�a;20.68449;49.27687
Nov� Polhora,,Dom kult�ry;20076;Nov� Polhora;21.314947;48.832515
Nov� Polhora,,Dom kult�ry;20076;Nov� Polhora;21.314947;48.832515
Nov� Polhora,,PD;20077;Nov� Polhora;21.318973;48.82704
Nov� Polhora,,PD;20077;Nov� Polhora;21.318973;48.82704
Nov� Polianka;19545;Nov� Polianka;21.6195824299065;49.2876756074766
Nov� Polianka(SK);19545;Nov� Polianka(SK);21.619582;49.287676
Nov� Polianka(SK),,r�zc.;19544;Nov� Polianka(SK);21.595547;49.276111
Nov� Polianka(SK),,r�zc.;19544;Nov� Polianka(SK);21.595607;49.276197
Nov� Polianka,r�zc.;19544;Nov� Polianka;21.59532;49.27811
Nov� Polianka,r�zc.;19544;Nov� Polianka;21.59547;49.27584
Nov� Sedlica,,�.d.4;15816;Nov� Sedlica;22.509234;49.040868
Nov� Sedlica,,�.d.4;15816;Nov� Sedlica;22.509525;49.040957
Nov� Sedlica,,oto�.;15818;Nov� Sedlica;22.514556;49.045862
Nov� Sedlica,,oto�.;15818;Nov� Sedlica;22.515276;49.04685
Nov� Sedlica,Oc�;15817;Nov� Sedlica;22.512729;49.043176
Nov� Sedlica,Oc�;15817;Nov� Sedlica;22.512915;49.043503
Nov�ky,,�el.st.;3372;Nov�ky;18.542146;48.71919
Nov�ky,,�el.st.;3372;Nov�ky;18.542146;48.71919
obch. dom Vabec ;16599;obch. dom Vabec ;20.689096;49.300835
Obi�ovce;16864;Obi�ovce;21.23532;48.861963
Obi�ovce;16864;Obi�ovce;21.23532;48.861963
Obi�ovce,,r�zc.;16822;Obi�ovce;21.2597103118896;48.8559494018555
